R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_refresh
drawable necropost
drawable new_comments
drawable text_created_or_updated
drawable widget_preview
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string widget_description
string widget_empty
string widget_error
string widget_loading
string widget_name
string widget_refresh
style Theme.CodeforcesRecentActions
xml backup_rules
xml codeforces_widget_info
xml data_extraction_rules
xml network_security_config
